insert into `basic_jd_udf_adserving_md_sku_set`(`sku_id`, `spu_id`, `level`, `cid2_name`, `cid3_name`, `tf_Promo`, `promo`)
 values 
('10111295626722', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10114259600892', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10114259600896', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10111924977536', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10111924977537', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10111924977538', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10111924977539', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10111924977540', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10111924977533', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10111924977534', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10111924977535', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10114274495000', 'null', 'null', '男装', '男士风衣', '否', 'null'),
('10114274494999', 'null', 'null', '男装', '男士风衣', '否', 'null'),
('10114274494998', 'null', 'null', '男装', '男士风衣', '否', 'null'),
('10114274494997', 'null', 'null', '男装', '男士风衣', '否', 'null'),
('10112592521278', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112592521279', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112592521276', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112592521277', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112592521274', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112592521275', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112592521280', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112592521281', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113643401405', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113643401404', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113643401401', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113643401400', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113643401403', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113643401402', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113643401399', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113643401398', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419563557', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10110419563559', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10110419563558', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10110419563564', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10110419563561', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10110419563560', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10110419563563', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10110419563562', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10111296132828', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111296132829', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111296132830', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111296132831', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111296132827', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10114241664990', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114241664991', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114241664988', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114241664989', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114241664994', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114241664995', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114241664992', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114241664993', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114273727891', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10114273727890', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10114273727889', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10114273727892', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10106384543348', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10106384543347', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10110419474640', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419474641', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419474642', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419474636', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419474637', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419474638', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419474639', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419474635', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940946007', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940946006', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111941097411', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940946010', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940946009', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111941097412', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940946008', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111941097413', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111407257949', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114260240547', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10114260240549', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10114260240548', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10114260240551', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10114260240550', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10106384117570', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10106384117569', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10113083728245', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113083728247', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113083728246', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113083728249', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113083728248', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113083728250', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113072292551', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113072292552', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113072292553', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112594970555', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112594970554', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112594970553', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112594970552', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112594970558', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112594970557', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112594970556', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10114258283095', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283094', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283093', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283092', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283091', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283102', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283101', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283100', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283099', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283098', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283097', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114258283096', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10114256537297', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537296', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537299', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537298', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537301', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537300', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537302', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537289', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537288', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537291', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537290', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537293', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537292', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537295', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114256537294', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110419376930', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419376931', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419376928', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419376929', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419376926', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419376927', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419376924', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419376925', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112595129975', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129974', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129977', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129976', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129979', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129978', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129981', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129980', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129983', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129982', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129985', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129984', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129987', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112595129986', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113078745237', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745236', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745239', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745238', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745233', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745232', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745235', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745234', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745245', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745244', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745241', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745240', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745243', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10113078745242', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10112594459571', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594459570', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594459569', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594459568', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594459575', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594459574', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594459573', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594459572', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419334369', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419334368', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419334371', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419334370', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419334372', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419334365', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419334367', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10110419334366', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111297705916', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705917', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705918', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705919', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705912', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705913', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705914', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705915', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705911', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297666908', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297666909', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297666910', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297666904', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297666905', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297666906', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297666907', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705928', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705924', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705925', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705926', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705927', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705920', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705921', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705922', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111297705923', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113050017330', 'null', 'null', '男装', '男士风衣', '否', 'null'),
('10113050017331', 'null', 'null', '男装', '男士风衣', '否', 'null'),
('10113050017329', 'null', 'null', '男装', '男士风衣', '否', 'null'),
('10113050017332', 'null', 'null', '男装', '男士风衣', '否', 'null'),
('10114242295383', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242295382', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242295381', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242295380', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242295384', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621111', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621120', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621116', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621117', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621118', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621119', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621112', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621113', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621114', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10114242621115', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10113644753953', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753952', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753955', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753954', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753957', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753956', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753945', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753944', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753947', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753946', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753949', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753948', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753951', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113644753950', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10114378997533', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114378997532', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114378997534', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660659', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660658', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660657', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660656', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660643', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660642', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660641', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660640', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660647', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660646', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660645', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660644', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660651', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660650', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660649', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660648', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660655', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660654', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660653', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114379660652', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114378860199', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114378860198', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114378860203', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114378860202', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114378860201', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10114378860200', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111300849932', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111300849933', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111300849930', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111300849931', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112811698318', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112811698319', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112811698322', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112811698320', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112811698321', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112588348244', 'null', 'null', '服饰配件', '围巾/手套/帽子套装', '否', 'null'),
('10112588348245', 'null', 'null', '服饰配件', '围巾/手套/帽子套装', '否', 'null'),
('10112250418026', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112250418027', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112250418024', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112250418025', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10105915979800', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105916065913', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979801', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105916065912', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979802', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979803', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105916065914', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979804', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979805', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979806', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979807', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105916065911', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979808', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979809', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105915979810', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10106594294375', 'null', 'null', '男装', '针织衫', '是', 'promo'),
('10106594294374', 'null', 'null', '男装', '针织衫', '是', 'promo'),
('10106594294373', 'null', 'null', '男装', '针织衫', '是', 'promo'),
('10111128567195', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111128567194', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111128567193', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111128567199', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111128567198', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111128567197', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111128567196', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111128567200', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110391895315', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10110391895314', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10110391895313', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10110391895312', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10110391865110', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10110391865109', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10110391895311', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111220346412', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10111220346413', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10111220346414', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10111220346415', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10111220346416', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10111220346417', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10111220346418', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10111220346419', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10111220346420', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10111220346421', 'null', 'null', '女装', '女士休闲裤', '是', 'null'),
('10105105357447', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357446', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357445', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357444', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357443', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357442', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357441', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357440', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357450', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357449', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357448', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108419760164', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108419760161', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108419760160', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108419760163', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108419760162', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108942379842', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108942379843', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108942379840', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108942379841', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108942379839', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357439', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357438', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357437', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105105357436', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10111125930295', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111125930299', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111125930298', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111125930297', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111125930296', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10105216390117', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390116', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390119', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390118', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390113', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390112', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390115', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390114', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216318510', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390111', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390121', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105216390120', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10110113699757', 'null', 'null', '女装', '吊带/背心', '是', 'null'),
('10110113699756', 'null', 'null', '女装', '吊带/背心', '是', 'null'),
('10110113699759', 'null', 'null', '女装', '吊带/背心', '是', 'null'),
('10110113699758', 'null', 'null', '女装', '吊带/背心', '是', 'null'),
('10110113699755', 'null', 'null', '女装', '吊带/背心', '是', 'null'),
('10106314034075', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10106314034074', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10106314034076', 'null', 'null', '男装', '针织衫', '否', 'null'),
